43970	SRP049593	SRR1643389
43971	SRP049593	SRR1643342
43972	ERP004062	ERR355784
43973	SRP050223	SRR1661896
43974	SRP055810	SRR2240635
43975	SRP050223	SRR1662084
43976	SRP050223	SRR1661811
43977	SRP050223	SRR1661798
43978	SRP050892	SRR1696135
43979	SRP039077	SRR1179105
43980	SRP066834	SRR2967826
43981	SRP067502	SRR3032205
43982	SRP001540	SRR031908
43983	SRP002079	SRR037209
43984	SRP045999	SRR1562719
43985	SRP030617	SRR1003773
43986	SRP033566	SRR1044550
43987	SRP050087	SRR1658409
43988	SRP042161	SRR1295319
43989	SRP028570	SRR948748
43990	SRP063840	SRR2431357
43991	SRP057758	SRR2001046
43992	SRP067502	SRR3028713
43993	SRP055153	SRR1810690
43994	SRP001540	SRR031896
43995	SRP010181	SRR397208
43996	SRP067502	SRR3028490
43997	SRP066834	SRR2967562
43998	SRP050223	SRR1661989
43999	SRP059039	SRR2049775
44000	SRP010181	SRR397399
44001	SRP066834	SRR2967361
44002	SRP001540	SRR031962
44003	SRP061881	SRR2138054
44004	SRP042161	SRR1294978
44005	SRP001540	SRR031869
44006	SRP057244	SRR2980062
44007	SRP057196	SRR1974998
44008	SRP067502	SRR3031947
44009	SRP015668	SRR563533
44010	SRP042161	SRR1294944
44011	SRP055513	SRR1818592
44012	SRP066834	SRR2967705
44013	DRP002623	DRR023287
44014	SRP042161	SRR1295275
44015	SRP066834	SRR2967392
44016	SRP050223	SRR1661778
44017	SRP012546	SRR491363
44018	SRP010181	SRR397154
44019	SRP010181	SRR397355
44020	SRP029341	SRR959665
44021	ERP004375	ERR659167
44022	SRP014809	SRR537051
44023	SRP011369	SRR441564
44024	SRP050992	SRR1699948
44025	SRP028155	SRR942160
44026	SRP007525	SRR567052
44027	SRP007525	SRR567031
44028	SRP007525	SRR567057
44029	SRP057196	SRR1974814
44030	SRP042161	SRR1294507
44031	SRP058773	SRR2042619
44032	SRP057758	SRR2001177
44033	SRP011578	SRR446291
44034	SRP010181	SRR397164
44035	SRP042161	SRR1295292
44036	SRP060416	SRR2088522
44037	SRP010181	SRR396974
44038	ERP011411	ERR978194
44039	SRP042161	SRR1294555
44040	SRP010181	SRR397033
44041	SRP060416	SRR2088083
44042	SRP005279	SRR091655
44043	SRP042161	SRR1294612
44044	SRP060416	SRR2088460
44045	SRP029341	SRR959634
44046	SRP059775	SRR2074889
44047	SRP066834	SRR2967636
44048	SRP019272	SRR772655
44049	SRP042161	SRR1295290
44050	SRP019272	SRR772353
44051	SRP008218	SRR343346
44052	SRP060416	SRR2088285
44053	SRP059775	SRR2074858
44054	SRP060416	SRR2088521
44055	SRP033566	SRR1044538
44056	SRP055569	SRR1821695
44057	SRP019272	SRR772380
44058	SRP041471	SRR1264177
44059	SRP019272	SRR772550
44060	SRP041736	SRR1275129
44061	SRP031496	SRR1013429
44062	SRP014428	SRR522079
44063	SRP060416	SRR2088591
44064	SRP055569	SRR1821504
44065	SRP004042	SRR071160
44066	SRP035554	SRR1137462
44067	SRP042161	SRR1294596
44068	SRP059775	SRR2074872
44069	SRP012461	SRR490573
44070	SRP055569	SRR1821520
44071	SRP055569	SRR1821614
44072	SRP015789	SRR572578
44073	SRP042161	SRR1294853
44074	SRP055569	SRR1821560
44075	SRP033566	SRR1044505
44076	SRP055569	SRR1821521
44077	SRP012461	SRR490316
44078	SRP055569	SRR1821383
44079	SRP006574	SRR191451
44080	SRP052998	SRR1781873
44081	SRP012461	SRR490263
44082	SRP055569	SRR2019230
44083	SRP061801	SRR2134560
44084	ERP004375	ERR659180
44085	SRP012461	SRR490308
44086	ERP003731	ERR321997
44087	SRP001371	SRR980471
44088	SRP026600	SRR926692
44089	SRP042184	SRR1296021
44090	SRP043085	SRR1374341
44091	SRP043085	SRR1374353
44092	SRP003754	SRR527685
44093	SRP055981	SRR1852859
44094	SRP056742	SRR1947741
44095	SRP015926	SRR577225
44096	SRP029899	SRR976769
44097	SRP065812	SRR2926042
44098	SRP021509	SRR834982
44099	SRP042104	SRR1292507
44100	SRP052950	SRR1778289
44101	SRP057964	SRR2028016
44102	SRP058948	SRR2048467
44103	SRP053296	SRR1792692
44104	SRP059197	SRR2056344
44105	SRP042596	SRR1304016
44106	SRP068290	SRR3096525
44107	SRP018837	SRR764669
44108	SRP032928	SRR1028344
44109	SRP057074	SRR1964903
44110	SRP048759	SRR1608918
44111	SRP034875	SRR1067970
44112	SRP056295	SRR1918288
44113	SRP050245	SRR1662255
44114	SRP051628	SRR1737040
44115	SRP039348	SRR1182276
44116	SRP056295	SRR1918305
44117	SRP026648	SRR927424
44118	SRP048562	SRR1594025
44119	ERP007185	ERR649068
44120	SRP056295	SRR1918237
44121	SRP056295	SRR1918587
44122	SRP042620	SRR1313142
44123	SRP048664	SRR1600265
44124	SRP063867	SRR2453319
44125	SRP062773	SRR2180200
44126	SRP042620	SRR1313165
44127	SRP040472	SRR1201705
44128	SRP044766	SRR1523676
44129	SRP040472	SRR1201691
44130	ERP009437	ERR752787
44131	SRP032456	SRR1023007
44132	SRP029334	SRR959431
44133	SRP063493	SRR2313122
44134	DRP002851	DRR048991
44135	SRP026620	SRR927169
44136	ERP010889	ERR950167
44137	SRP066356	SRR2922615
44138	ERP009437	ERR752632
44139	SRP007461	SRR315313
44140	SRP009266	SRR575142
44141	ERP007185	ERR649074
44142	SRP057251	SRR1976436
44143	SRP042620	SRR1313106
44144	SRP000996	SRR1067056
44145	SRP042620	SRR1313226
44146	SRP059197	SRR2056365
44147	SRP033115	SRR1105615
44148	SRP048640	SRR1598813
44149	ERP009437	ERR752639
44150	SRP027383	SRR934810
44151	SRP047194	SRR1576481
44152	SRP033569	SRR1268166
44153	ERP009437	ERR752812
44154	SRP063948	SRR2473067
44155	SRP047299	SRR1580552
44156	SRP026256	SRR919319
44157	SRP042596	SRR1304045
44158	SRP061682	SRR2131541
44159	ERP010142	ERR863732
44160	SRP033115	SRR1105616
44161	SRP040472	SRR1201779
44162	SRP030041	SRR998345
44163	SRP041885	SRR1283413
44164	SRP061701	SRR2131834
44165	SRP027383	SRR934968
44166	SRP027383	SRR934750
44167	SRP049068	SRR1616916
44168	SRP014670	SRR531459
44169	SRP047194	SRR1576493
44170	ERP001942	ERR188372
44171	SRP060355	SRR2087286
44172	SRP063620	SRR2353136
44173	ERP001942	ERR188113
44174	SRP007461	SRR315322
44175	SRP059959	SRR2082519
44176	SRP035452	SRR1119317
44177	SRP027383	SRR934941
44178	SRP040070	SRR1193006
44179	SRP007461	SRR315320
44180	SRP027383	SRR934767
44181	SRP014574	SRR546238
44182	SRP057512	SRR1984099
44183	SRP015419	SRR1342243
44184	SRP065849	SRR2927601
44185	SRP058026	SRR2010217
44186	SRP021191	SRR830946
44187	ERP001942	ERR188343
44188	SRP026256	SRR919316
44189	SRP027383	SRR934969
44190	SRP035988	SRR1146254
44191	SRP000941	SRR596100
44192	SRP049061	SRR1616856
44193	SRP048759	SRR1608571
44194	SRP012656	SRR493953
44195	ERP001942	ERR188251
44196	SRP064259	SRR2532361
44197	ERP001942	ERR188413
44198	SRP056733	SRR1947520
44199	ERP008682	ERR674422
44200	SRP060355	SRR2087314
44201	ERP007111	ERR914326
44202	SRP060355	SRR2087361
44203	ERP010930	ERR952495
44204	SRP041538	SRR1265598
44205	ERP001942	ERR188149
44206	SRP042153	SRR1294118
44207	SRP021134	SRR828800
44208	ERP004269	ERR365992
44209	SRP051765	SRR1744414
44210	SRP039348	SRR1182254
44211	SRP033725	SRR1047830
44212	SRP060253	SRR2084426
44213	SRP044593	SRR1518958
44214	SRP018525	SRR893058
44215	SRP064454	SRR2557103
44216	SRP043694	SRR1502797
44217	SRP041538	SRR1265645
44218	SRP059959	SRR2082533
44219	SRP048759	SRR1608573
44220	SRP032953	SRR1028925
44221	SRP033393	SRR1040866
44222	SRP050971	SRR1698152
44223	ERP003613	ERR315430
44224	ERP006216	ERR698038
44225	SRP020499	SRR806717
44226	SRP035599	SRR1139371
44227	SRP064454	SRR2557124
44228	SRP045823	SRR1560224
44229	SRP042153	SRR1294108
44230	SRP059431	SRR2061466
44231	SRP035988	SRR1146165
44232	SRP024274	SRR886565
44233	SRP055770	SRR1824492
44234	SRP038925	SRR1176667
44235	SRP048674	SRR1602550
44236	SRP036848	SRR1164798
44237	ERP007111	ERR946983
44238	SRP049475	SRR1639074
44239	SRP051211	SRR2063013
44240	SRP011546	SRR491085
44241	SRP053101	SRR1785253
44242	SRP017138	SRR616074
44243	SRP009266	SRR363855
44244	SRP049648	SRR1646736
44245	ERP007111	ERR914335
44246	SRP053101	SRR1785291
44247	SRP014320	SRR521490
44248	SRP040070	SRR1190506
44249	SRP044174	SRR1509483
44250	SRP011546	SRR491043
44251	SRP047407	SRR1583696
44252	SRP049465	SRR1804791
44253	SRP049449	SRR1636949
44254	SRP053101	SRR1785245
44255	SRP035599	SRR1139384
44256	SRP001371	SRR786754
44257	SRP014027	SRR518627
44258	ERP001942	ERR204857
44259	ERP002045	ERR266348
44260	SRP032363	SRR1020598
44261	SRP041179	SRR1238494
44262	SRP049340	SRR1633319
44263	SRP051848	SRR1747332
44264	SRP057446	SRR1983892
44265	SRP059643	SRR2939541
44266	SRP025982	SRR898165
44267	SRP025982	SRR898023
44268	ERP001942	ERR188387
44269	SRP063339	SRR2242943
44270	SRP007417	SRR307008
44271	SRP025982	SRR898028
44272	SRP012557	SRR492018
44273	SRP057804	SRR2002400
44274	SRP057196	SRR1974692
44275	SRP025982	SRR898429
44276	SRP064457	SRR2557134
44277	ERP001942	ERR188208
44278	SRP051599	SRR1736330
44279	SRP022052	SRR837797
44280	SRP050215	SRR1661560
44281	SRP025982	SRR1216076
44282	SRP016568	SRR597892
44283	SRP027530	SRR935664
44284	SRP025982	SRR1216007
44285	SRP000941	SRR1220481
44286	DRP001358	DRR015321
44287	SRP056733	SRR1947611
44288	SRP039338	SRR1181611
44289	SRP057196	SRR1974704
44290	SRP034732	SRR1060795
44291	SRP018525	SRR893066
44292	SRP063070	SRR2226711
44293	SRP025982	SRR897984
44294	SRP051599	SRR1736358
44295	SRP011903	SRR447179
44296	SRP057098	SRR1777312
44297	SRP001371	SRR643763
44298	SRP018838	SRR1066624
44299	SRP040442	SRR1200869
44300	SRP051848	SRR1747265
44301	SRP028822	SRR952670
44302	SRP045500	SRR1550998
44303	SRP011233	SRR427100
44304	SRP041675	SRR1270785
44305	SRP000941	SRR1220502
44306	DRP002586	DRR024810
44307	DRP002586	DRR024829
44308	SRP040547	SRR1205921
44309	SRP000941	SRR1220475
44310	SRP000941	SRR1057685
44311	DRP002586	DRR024815
44312	SRP050365	SRR1685738
44313	SRP041736	SRR1274218
44314	SRP025982	SRR897548
44315	SRP026126	SRR903333
44316	SRP044668	SRR1521410
44317	SRP061840	SRR2135616
44318	SRP061416	SRR2123873
44319	SRP041102	SRR1232282
44320	SRP014190	SRR520404
44321	SRP029434	SRR961666
44322	SRP063496	SRR2313983
44323	SRP001371	SRR786773
44324	SRP035312	SRR1106088
44325	SRP014428	SRR522092
44326	SRP057500	SRR1982605
44327	SRP057500	SRR1982602
44328	SRP027589	SRR941591
44329	SRP028912	SRR954233
44330	SRP056041	SRR1909096
44331	SRP059735	SRR2072608
44332	SRP025982	SRR897543
44333	ERP008608	ERR668334
44334	SRP043108	SRR1377205
44335	SRP041736	SRR1274232
44336	SRP043108	SRR1377204
44337	SRP025982	SRR896780
44338	SRP025982	SRR897280
44339	SRP067701	SRR3048063
44340	SRP000931	SRR018257
44341	ERP003613	ERR315386
44342	SRP059035	SRR2049492
44343	SRP061689	SRR2131610
44344	SRP025982	SRR897217
44345	SRP049340	SRR1633340
44346	SRP009615	SRR387779
44347	SRP032812	SRR1027733
44348	SRP063980	SRR2481157
44349	SRP015640	SRR567422
44350	SRP025982	SRR896775
44351	SRP025982	SRR897301
44352	SRP025982	SRR896841
44353	SRP045308	SRR1537733
44354	SRP007359	SRR299107
44355	SRP044608	SRR1519034
44356	SRP041396	SRR1259323
44357	SRP045500	SRR1551032
44358	SRP041162	SRR1238008
44359	SRP025982	SRR896968
44360	SRP025982	SRR897051
44361	ERP008608	ERR668396
44362	SRP048801	SRR1609504
44363	SRP025982	SRR897167
44364	SRP061639	SRR2130283
44365	SRP057500	SRR1982682
44366	SRP025982	SRR896674
44367	SRP025982	SRR896866
44368	SRP025982	SRR897169
44369	SRP032165	SRR1017159
44370	SRP033282	SRR1036963
44371	SRP033282	SRR1036967
44372	SRP057586	SRR1987663
44373	SRP025982	SRR897599
44374	SRP045222	SRR1535833
44375	DRP002586	DRR025052
44376	SRP041377	SRR1258918
44377	SRP047233	SRR1576834
44378	SRP025982	SRR896802
44379	SRP035524	SRR1131667
44380	SRP018218	SRR653026
44381	SRP056733	SRR1947507
44382	SRP035864	SRR1145050
44383	SRP022043	SRR837465
44384	SRP051083	SRR1706909
44385	SRP045573	SRR1553145
44386	SRP056840	SRR1951720
44387	SRP033131	SRR1032881
44388	SRP042228	SRR1782958
44389	SRP050499	SRR2013730
44390	SRP020492	SRR805819
44391	SRP044296	SRR1514318
44392	SRP015989	SRR579383
44393	SRP025982	SRR896679
44394	SRP041387	SRR1259197
44395	SRP046271	SRR1567908
44396	SRP057250	SRR2981481
44397	SRP025982	SRR897343
44398	SRP042228	SRR1782881
44399	SRP014213	SRR521157
44400	SRP028336	SRR945217
44401	SRP050499	SRR2013643
44402	SRP062287	SRR2155413
44403	SRP033276	SRR1036509
44404	SRP042228	SRR1782840
44405	SRP034953	SRR1101235
44406	SRP017019	SRR611121
44407	SRP025982	SRR896822
44408	ERP003917	ERR342896
44409	SRP025982	SRR897574
44410	SRP056840	SRR1951746
44411	SRP006575	SRR191709
44412	SRP025982	SRR897081
44413	SRP031698	SRR1013974
44414	SRP018718	SRR741952
44415	SRP026126	SRR903242
44416	SRP044298	SRR1514307
44417	SRP009790	SRR389021
44418	SRP045711	SRR1556230
44419	SRP064317	SRR2537093
44420	SRP020492	SRR805784
44421	SRP042286	SRR1299478
44422	DRP001797	DRR023691
44423	DRP001797	DRR023608
44424	SRP056220	SRR1917012
44425	SRP025982	SRR896817
44426	SRP026126	SRR903115
44427	SRP019994	SRR797095
44428	SRP008331	SRR346466
44429	SRP050000	SRR1656580
44430	DRP001149	DRR013764
44431	SRP055810	SRR1825967
44432	SRP011924	SRR448096
44433	SRP056840	SRR1951651
44434	SRP033135	SRR1033185
44435	DRP002623	DRR023274
44436	SRP008775	SRR351334
44437	SRP006475	SRR189794
44438	SRP042286	SRR1299487
44439	SRP045639	SRR1554592
44440	SRP040288	SRR1199078
44441	ERP005641	ERR659338
44442	SRP033566	SRR1044532
44443	SRP005309	SRR094132
44444	SRP052229	SRR1758395
44445	SRP028336	SRR945246
44446	DRP002435	DRR028299
44447	DRP002586	DRR024990
44448	DRP002435	DRR028588
44449	SRP066834	SRR2967794
44450	SRP022054	SRR837823
44451	SRP057196	SRR1974852
44452	SRP040288	SRR1199057
44453	SRP066834	SRR2967136
44454	SRP052229	SRR1758383
44455	SRP015668	SRR563550
44456	SRP031459	SRR1012331
44457	SRP028336	SRR945222
44458	SRP066834	SRR2967311
44459	SRP030617	SRR1003860
44460	DRP002435	DRR028159
44461	SRP001540	SRR031934
44462	SRP050992	SRR1700229
44463	SRP057196	SRR1974589
44464	SRP059039	SRR2049725
44465	SRP059172	SRR2052697
44466	SRP041736	SRR1275185
44467	SRP001540	SRR031831
44468	SRP067502	SRR3032318
44469	SRP059172	SRR2052778
44470	SRP061240	SRR2105420
44471	SRP050892	SRR1696164
44472	SRP061240	SRR2105166
44473	SRP001540	SRR031910
44474	SRP061240	SRR2105180
44475	SRP050992	SRR1700191
44476	SRP052229	SRR1758387
44477	SRP061240	SRR2105314
44478	SRP010280	SRR398210
44479	SRP050223	SRR1661786
44480	SRP055810	SRR2240641
44481	SRP050223	SRR1661769
44482	SRP050223	SRR1661883
44483	SRP050223	SRR1661902
44484	SRP050223	SRR1661729
44485	SRP050223	SRR1662113
44486	SRP008218	SRR343350
44487	SRP010181	SRR396958
44488	SRP001540	SRR031886
44489	SRP009310	SRR364276
44490	SRP059039	SRR2049731
44491	SRP050892	SRR1696078
44492	SRP066834	SRR2967712
44493	SRP001540	SRR031875
44494	SRP041736	SRR1275006
44495	SRP050892	SRR1696057
44496	SRP059039	SRR2049614
44497	SRP033566	SRR1044496
44498	SRP057196	SRR1975007
44499	SRP050992	SRR1700035
44500	SRP061240	SRR2105158
44501	SRP010181	SRR397279
44502	ERP004375	ERR659011
44503	SRP021193	SRR831011
44504	SRP055513	SRR1818530
44505	SRP066834	SRR2967742
44506	SRP042161	SRR1295032
44507	SRP050992	SRR1699882
44508	SRP033135	SRR1033242
44509	SRP037778	SRR1168872
44510	SRP057758	SRR2001204
44511	SRP014020	SRR965804
44512	SRP033466	SRR1042065
44513	SRP057196	SRR1974982
44514	SRP010181	SRR397186
44515	SRP055513	SRR1818537
44516	SRP010181	SRR397130
44517	SRP010181	SRR397222
44518	SRP057196	SRR1974770
44519	SRP042161	SRR1295258
44520	SRP058840	SRR2044098
44521	SRP057244	SRR2980048
44522	SRP061240	SRR2105163
44523	SRP007525	SRR567076
44524	SRP007525	SRR567148
44525	SRP028155	SRR942178
44526	SRP037775	SRR1168725
44527	SRP007525	SRR567149
44528	SRP042161	SRR1295270
44529	SRP058840	SRR2044073
44530	SRP042161	SRR1294697
44531	SRP000599	SRR013568
44532	SRP057758	SRR2001185
44533	SRP055513	SRR1818500
44534	ERP011411	ERR978119
44535	ERP011411	ERR978254
44536	SRP019272	SRR772476
44537	SRP050331	SRR1664866
44538	SRP019272	SRR772640
44539	SRP059775	SRR2074764
44540	SRP017933	SRR648419
44541	SRP059775	SRR2074897
44542	SRP065258	SRR2810183
44543	SRP042161	SRR1294818
44544	SRP008552	SRR350240
44545	SRP060416	SRR2088306
44546	SRP060416	SRR2088145
44547	SRP007525	SRR567063
44548	SRP040472	SRR1201685
44549	SRP042161	SRR1294812
44550	SRP042161	SRR1295343
44551	SRP029341	SRR959619
44552	SRP029341	SRR959602
44553	SRP049820	SRR1652916
44554	SRP066834	SRR2967623
44555	SRP055569	SRR1821658
44556	SRP006574	SRR191590
44557	SRP021911	SRR836171
44558	SRP033566	SRR1044525
44559	SRP035934	SRR1146260
44560	SRP060416	SRR2088292
44561	SRP055569	SRR1821515
44562	SRP029341	SRR959737
44563	SRP060416	SRR2088636
44564	SRP061397	SRR2121909
44565	SRP060416	SRR2088534
44566	SRP060416	SRR2088422
44567	SRP006574	SRR191611
44568	SRP055569	SRR1821363
44569	SRP006574	SRR191606
44570	SRP015789	SRR572625
44571	SRP015789	SRR572617
44572	SRP041736	SRR1274379
44573	SRP042161	SRR1294622
44574	SRP012461	SRR490435
44575	SRP012461	SRR490484
44576	SRP006574	SRR191423
44577	SRP006574	SRR191502
44578	SRP055569	SRR1821422
44579	SRP041736	SRR1274180
44580	SRP012461	SRR490425
44581	SRP041736	SRR1274269
44582	SRP041736	SRR1274229
44583	ERP004375	ERR659068
44584	ERP005641	ERR659397
44585	SRP032168	SRR1027754
44586	SRP061240	SRR2105352
44587	ERP011490	ERR979116
44588	ERP006077	ERR532576
44589	ERP006077	ERR532437
44590	SRP032833	SRR1027990
44591	SRP016110	SRR593160
44592	SRP041044	SRR1222686
44593	SRP042286	SRR1299472
44594	SRP021509	SRR834986
44595	SRP015003	SRR546588
44596	SRP055411	SRR1813232
44597	SRP007461	SRR317038
44598	DRP001919	DRR016706
44599	SRP030639	SRR1004854
44600	SRP019250	SRR771548
44601	SRP007461	SRR317051
44602	SRP034017	SRR1049408
44603	SRP042596	SRR1304015
44604	SRP053296	SRR1792685
44605	SRP003754	SRR527625
44606	SRP065812	SRR2926029
44607	SRP056295	SRR1918694
44608	SRP056295	SRR1918685
44609	SRP056295	SRR1918299
44610	SRP056295	SRR1918439
44611	SRP056295	SRR1918546
44612	SRP046066	SRR1564414
44613	SRP049695	SRR1648330
44614	SRP056295	SRR1918728
44615	SRP003754	SRR527609
44616	SRP068523	SRR3104283
44617	SRP042623	SRR1313288
44618	SRP059959	SRR2082513
44619	SRP026389	SRR924535
44620	SRP051765	SRR1744443
44621	SRP043162	SRR1383366
44622	SRP056295	SRR1918313
44623	SRP057074	SRR1964895
44624	SRP052978	SRR1781570
44625	SRP040472	SRR1201798
44626	SRP048761	SRR1609054
44627	SRP057074	SRR1964891
44628	SRP052740	SRR1768832
44629	SRP032775	SRR1177723
44630	SRP032789	SRR1027183
44631	SRP040622	SRR1206039
44632	SRP058181	SRR2015761
44633	SRP067481	SRR3031099
44634	SRP058722	SRR2040348
44635	SRP051819	SRR1746959
44636	SRP059959	SRR2082498
44637	SRP009276	SRR363991
44638	SRP056033	SRR1908923
44639	SRP051765	SRR1744449
44640	SRP027383	SRR934916
44641	ERP004094	ERR689571
44642	SRP056201	SRR1916553
44643	SRP012656	SRR493938
44644	SRP027383	SRR934984
44645	SRP030041	SRR998464
44646	ERP001942	ERR188329
44647	SRP056477	SRR1927062
44648	SRP026048	SRR921948
44649	SRP007461	SRR307904
44650	SRP062966	SRR2443160
44651	SRP007461	SRR307903
44652	SRP047192	SRR1576183
44653	SRP044286	SRR1514137
44654	DRP002860	DRR029114
44655	SRP026042	SRR901216
44656	SRP014542	SRR525274
44657	SRP045592	SRR1557106
44658	SRP023548	SRR882026
44659	SRP040328	SRR1200510
44660	SRP023548	SRR881985
44661	SRP062966	SRR2443201
44662	SRP026042	SRR901189
44663	SRP012607	SRR493371
44664	SRP063889	SRR2420205
44665	SRP047194	SRR1576504
44666	SRP021524	SRR835321
44667	SRP046376	SRR1569877
44668	ERP005938	ERR519474
44669	SRP050272	SRR1663287
44670	SRP041298	SRR1257222
44671	SRP064143	SRR2887135
44672	ERP001942	ERR205006
44673	SRP043368	SRR1424749
44674	SRP060355	SRR2087370
44675	SRP057205	SRR1975472
44676	SRP040328	SRR1200512
44677	SRP020544	SRR810099
44678	SRP048759	SRR1608586
44679	SRP050272	SRR1663216
44680	SRP064259	SRR2532395
44681	SRP043694	SRR1502811
44682	SRP021193	SRR830971
44683	SRP049340	SRR2038481
44684	ERP001942	ERR188088
44685	SRP033393	SRR1040851
44686	SRP062609	SRR2175474
44687	SRP064894	SRR2678168
44688	SRP041675	SRR1270781
44689	SRP041885	SRR1283425
44690	SRP029262	SRR957893
44691	SRP052740	SRR1768906
44692	SRP059431	SRR2061430
44693	SRP040309	SRR1481947
44694	SRP029262	SRR957956
44695	SRP041538	SRR1265628
44696	SRP047124	SRR1575099
44697	SRP035988	SRR1146236
44698	SRP022052	SRR837796
44699	SRP056395	SRR1923079
44700	ERP006823	ERR590410
44701	ERP009768	ERR789400
44702	SRP043364	SRR1424660
44703	SRP014320	SRR521483
44704	SRP034712	SRR1058039
44705	SRP048685	SRR1604812
44706	SRP045421	SRR1542729
44707	SRP060370	SRR2087734
44708	SRP052294	SRR1760944
44709	SRP059057	SRR2050462
44710	SRP055514	SRR1818627
44711	SRP001371	SRR980452
44712	SRP055514	SRR1818613
44713	SRP048759	SRR1608909
44714	SRP066151	SRR2923142
44715	SRP018008	SRR650182
44716	SRP011085	SRR449292
44717	SRP045500	SRR1551096
44718	SRP026042	SRR901149
44719	SRP066363	SRR2923329
44720	SRP011546	SRR490964
44721	SRP043320	SRR1422078
44722	SRP048825	SRR2086038
44723	SRP050272	SRR1663261
44724	SRP053101	SRR1785238
44725	SRP035988	SRR1146177
44726	SRP040070	SRR1191343
44727	SRP035268	SRR1105568
44728	SRP049593	SRR1643176
44729	SRP048577	SRR1594536
44730	SRP048759	SRR1608769
44731	SRP018008	SRR650154
44732	SRP056086	SRR1910490
44733	ERP003613	ERR315479
44734	SRP030401	SRR1002085
44735	SRP043364	SRR1424676
44736	SRP058319	SRR2020591
44737	SRP021193	SRR831001
44738	ERP003613	ERR315353
44739	DRP001358	DRR015309
44740	SRP011546	SRR491007
44741	SRP057500	SRR1982664
44742	SRP035988	SRR1146100
44743	SRP025982	SRR898150
44744	ERP007111	ERR914296
44745	SRP056733	SRR1947531
44746	SRP049449	SRR1636952
44747	SRP025982	SRR898430
44748	SRP051848	SRR1747308
44749	SRP040418	SRR1200671
44750	ERP005641	ERR590850
44751	SRP025982	SRR898373
44752	SRP065559	SRR2878951
44753	SRP025982	SRR897460
44754	SRP017875	SRR647520
44755	SRP001371	SRR453402
44756	SRP000941	SRR1220399
44757	SRP056733	SRR1947590
44758	SRP055938	SRR1910436
44759	SRP051848	SRR1747250
44760	SRP057500	SRR2096512
44761	SRP055810	SRR1825956
44762	SRP051083	SRR1706852
44763	SRP055444	SRR1814054
44764	SRP016583	SRR605005
